-------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/p
> anel_analysis_full_exercise.txt
  log type:  text
 opened on:  28 Dec 2021, 20:09:05
r; t=0.00 20:09:05

. 
. // # 1. READ THE DATA AND DEFINE THE SAMPLE
. 
.                 use ../data/growthdata, clear
r; t=0.00 20:09:05

.                         egen nobs = count(year),by(country)             // count th
> e number of observations per country
r; t=0.00 20:09:05

.                         
.                         drop if nobs < 2                // drop countries where we 
> have less than 2 observations; minimum size to run a panel data analysis
(10 observations deleted)
r; t=0.00 20:09:05

.                                 drop nobs
r; t=0.00 20:09:05

. 
.                         keep country year lngdp education lnk openk rgdpwok k pop k
> c kg ki
r; t=0.00 20:09:05

. 
. // # 2. IDENTIFY THE PANEL DIMENSION OF THE DATA
.                 replace country = proper(country)
(886 real changes made)
r; t=0.00 20:09:05

.                 encode country, gen(cty_id)                                        
>                              // ALTERNATIVE TO: egen double cty_id = group(country)
r; t=0.00 20:09:05

.                         tab country

           Country name |      Freq.     Percent        Cum.
95%     16,47679       17,90348       Skewness       ,8028721
99%     19,75947       19,75947       Kurtosis       3,300014

                   Log Real GDP per Worker
-------------------------------------------------------------
      Percentiles      Smallest
 1%     6,831126       6,831126
 5%     7,947125       7,268438
10%     8,475528       7,947125       Obs                  47
25%     9,258714        8,23301       Sum of wgt.          47

50%     9,820053                      Mean            9,84088
                        Largest       Std. dev.      1,044103
75%     10,78698       11,01639
90%     10,96376       11,02162       Variance        1,09015
95%     11,02162       11,03407       Skewness      -,8621354
99%     11,06651       11,06651       Kurtosis        3,29832


../paper_files/summary_statistics.tex
dir : seeout
r; t=0.07 20:09:05

.                                         set dp period
r; t=0.00 20:09:05

.                                         restore
r; t=0.00 20:09:05

. 
.                                         preserve
r; t=0.00 20:09:05

.                                                 collapse (mean) mean_education = ed
> ucation mean_gdp = rgdpwok,by(year)
r; t=0.00 20:09:05

.                                                 gen ln_mean_gdp = ln(mean_gdp)
r; t=0.00 20:09:05

.                                                 
.                                                 label var mean_education "Average e
> ducation"
r; t=0.00 20:09:05

.                                                 label var ln_mean_gdp "Ln Average G
> DP"
r; t=0.00 20:09:05

.                                                 
.                                                 sum year

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        year |          5        1980    7.905694       1970       1990
r; t=0.00 20:09:05

.                                                 local mm = r(min)
r; t=0.00 20:09:05

.                                                 local jj = r(max)
r; t=0.00 20:09:05

.                                                 twoway (line mean_education year, y
> axis(1)) || (line ln_mean_gdp year, yaxis(2) title("`mm' - `jj'")), scheme(sj)
r; t=0.70 20:09:05

.                                                         graph export ../paper_files
> /graphs/mean_education_gdp_year.png, replace
file
    /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/../paper
    > _files/graphs/mean_education_gdp_year.png saved as PNG format
r; t=0.17 20:09:06

.                                                         graph export ../paper_files
> /graphs/mean_education_gdp_year.eps, replace
file ../paper_files/graphs/mean_education_gdp_year.eps saved as EPS format
r; t=0.00 20:09:06

.                                         restore
r; t=0.00 20:09:06

. 
.                                                 sum year

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        year |        232    1980.065    7.093693       1970       1990
r; t=0.00 20:09:06

.                                                 local mm = r(min)
r; t=0.00 20:09:06

.                                                 local jj = r(max)
r; t=0.00 20:09:06

.                                         
.                                         twoway kdensity lngdp if education <= media
> n_educ,legend(on label(1 "Low education")) || kdensity lngdp if education > median_
> educ, /*
>                                                 */ legend(on label(2 "High educatio
> n")) title("`mm' - `jj'") scheme(s2mono) graphregion(color(white)) xtitle("Ln GDP")
>  /*
>                                                 */ ytitle("Density") legend(region(
> lcolor(white))) xlabel(5(2)13)
r; t=0.51 20:09:06

.                                         
.                                                 graph export ../paper_files/graphs/
> lngdp_education.png, replace                                 
file
    /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/../paper
    > _files/graphs/lngdp_education.png saved as PNG format
r; t=0.15 20:09:06

.                                                 graph export ../paper_files/graphs/
> lngdp_education.eps, replace
file ../paper_files/graphs/lngdp_education.eps saved as EPS format
r; t=0.00 20:09:06

. 
. // # 4. OLS
.         
.         codebook year, compact

Variable   Obs Unique      Mean   Min   Max  Label
-------------------------------------------------------------------------------------
year       232      5  1980.065  1970  1990  Year of observation
-------------------------------------------------------------------------------------
r; t=0.00 20:09:06

. 
.                 reg lngdp education lnk openk b2000.year                // define 2
> 000 as the base year
note: 1990.year omitted because of collinearity.
note: 2000b.year identifies no observations in the sample.

      Source |       SS           df       MS      Number of obs   =       232
-------------+----------------------------------   F(7, 224)       =     46.67
       Model |  144.217244         7  20.6024634   Prob > F        =    0.0000
    Residual |  98.8776031       224  .441417871   R-squared       =    0.5933
-------------+----------------------------------   Adj R-squared   =    0.5805
       Total |  243.094847       231  1.05235864   Root MSE        =    .66439

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .2089394   .0195018    10.71   0.000     .1705089    .2473698
         lnk |    .204511   .0309698     6.60   0.000     .1434816    .2655404
       openk |   .0066179   .0012015     5.51   0.000     .0042501    .0089857
             |
        year |
       1970  |   .3509542   .1421847     2.47   0.014     .0707635     .631145
       1975  |    .301086    .140299     2.15   0.033     .0246113    .5775606
       1980  |   .1849566   .1385275     1.34   0.183    -.0880273    .4579405
       1985  |   .1286162   .1376291     0.93   0.351    -.1425974    .3998297
       1990  |          0  (omitted)
       2000  |          0  (empty)
             |
       _cons |   2.876932   .7761294     3.71   0.000     1.347483    4.406381
------------------------------------------------------------------------------
r; t=0.05 20:09:06

.                         testparm i.year                                            
>              // evaluate the statistical significance of year dummy variables

 ( 1)  1970.year = 0
 ( 2)  1975.year = 0
 ( 3)  1980.year = 0
 ( 4)  1985.year = 0

       F(  4,   224) =    1.92
            Prob > F =    0.1088
r; t=0.00 20:09:06

.                                                                                    
>              
.                 reg lngdp education lnk openk

      Source |       SS           df       MS      Number of obs   =       232
-------------+----------------------------------   F(3, 228)       =    104.67
       Model |  140.835389         3  46.9451298   Prob > F        =    0.0000
    Residual |  102.259458       228  .448506393   R-squared       =    0.5793
-------------+----------------------------------   Adj R-squared   =    0.5738
       Total |  243.094847       231  1.05235864   Root MSE        =    .66971

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .201098   .0194309    10.35   0.000      .162811     .239385
         lnk |   .1958077   .0309167     6.33   0.000     .1348888    .2567266
       openk |   .0061191   .0011969     5.11   0.000     .0037606    .0084776
       _cons |   3.358554   .7576365     4.43   0.000      1.86569    4.851419
------------------------------------------------------------------------------
r; t=0.00 20:09:06

.                         estimates store OLS
r; t=0.00 20:09:06

.                 
.                         estat hettest                                              
>              // Breusch-Pagan / Cook-Weisberg test for heteroskedasticity

Breusch–Pagan/Cook–Weisberg test for heteroskedasticity 
Assumption: Normal error terms
Variable: Fitted values of lngdp

H0: Constant variance

    chi2(1) =  39.27
Prob > chi2 = 0.0000
r; t=0.00 20:09:06

.                         estat hettest, iid

Breusch–Pagan/Cook–Weisberg test for heteroskedasticity 
Assumption: i.i.d. error terms
Variable: Fitted values of lngdp

H0: Constant variance

    chi2(1) =  34.30
Prob > chi2 = 0.0000
r; t=0.00 20:09:06

.                         estat imtest, white                                        
>              // White's test for Ho: homoskedasticity

White's test
H0: Homoskedasticity
Ha: Unrestricted heteroskedasticity

    chi2(9) =  49.10
Prob > chi2 = 0.0000

Cameron & Trivedi's decomposition of IM-test

--------------------------------------------------
              Source |       chi2     df         p
---------------------+----------------------------
  Heteroskedasticity |      49.10      9    0.0000
            Skewness |      25.86      3    0.0000
            Kurtosis |       0.77      1    0.3806
---------------------+----------------------------
               Total |      75.73     13    0.0000
--------------------------------------------------
r; t=0.01 20:09:06

.                         estat ic

Akaike's information criterion and Bayesian information criterion

-----------------------------------------------------------------------------
       Model |          N   ll(null)  ll(model)      df        AIC        BIC
-------------+---------------------------------------------------------------
         OLS |        232  -334.6126  -234.1637       4   476.3275   490.1144
-----------------------------------------------------------------------------
Note: BIC uses N = number of observations. See [R] BIC note.
r; t=0.00 20:09:06

.                         
.                         estat vif                                                  
>                      // information on possible collinearity

    Variable |       VIF       1/VIF  
-------------+----------------------
         lnk |      1.84    0.542238
   education |      1.49    0.669170
       openk |      1.30    0.769432
-------------+----------------------
    Mean VIF |      1.55
r; t=0.01 20:09:06

.                         
.                         // net install collin, from(https://stats.idre.ucla.edu/sta
> t/stata/ado/analysis)
.                         collin education lnk
(obs=232)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
 education      1.48    1.22    0.6742      0.3258
       lnk      1.48    1.22    0.6742      0.3258
----------------------------------------------------
  Mean VIF      1.48

                           Cond
        Eigenval          Index
---------------------------------
    1     2.8731          1.0000
    2     0.1248          4.7990
    3     0.0021         36.6950
---------------------------------
 Condition Number        36.6950 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.6742
r; t=0.00 20:09:06

.                         
.                         //ssc install lmcol
.                         lmcol education lnk

==============================================================================
* Ordinary Least Squares (OLS)
==============================================================================
  education = lnk
------------------------------------------------------------------------------
  Sample Size       =         232
  Wald Test         =    111.1383   |   P-Value > Chi2(1)       =      0.0000
  F-Test            =    111.1383   |   P-Value > F(1 , 230)    =      0.0000
 (Buse 1973) R2     =      0.3258   |   Raw Moments R2          =      0.8688
 (Buse 1973) R2 Adj =      0.3229   |   Raw Moments R2 Adj      =      0.8683
  Root MSE (Sigma)  =      2.2812   |   Log Likelihood Function =   -519.5178
------------------------------------------------------------------------------
- R2h= 0.3258   R2h Adj= 0.3229  F-Test =  111.14 P-Value > F(1 , 230) 0.0000
- R2v= 0.3258   R2v Adj= 0.3229  F-Test =  111.14 P-Value > F(1 , 230) 0.0000
------------------------------------------------------------------------------
   education | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         lnk |   .8175122   .0775465    10.54   0.000     .6647198    .9703046
       _cons |  -14.98745   1.961295    -7.64   0.000    -18.85185   -11.12305
------------------------------------------------------------------------------
r; t=0.07 20:09:07

.                         
.                         // ssc install fgtest
.                         fgtest education lnk

======================================================================
* Farrar-Glauber Multicollinearity Tests
======================================================================
  Ho: No Multicollinearity - Ha: Multicollinearity

* (1) Farrar-Glauber Multicollinearity Chi2-Test:
    Chi2 Test =    0.0000    P-Value > Chi2(0)     .

* (2) Farrar-Glauber Multicollinearity F-Test:
+--------------------------------------------------------+
|   Variable |   F_Test |      DF1 |      DF2 |  P_Value |
|------------+----------+----------+----------+----------|
|        lnk |        . |  231.000 |    0.000 |        . |
+--------------------------------------------------------+

* (3) Farrar-Glauber Multicollinearity t-Test:
+-------------------+
| Variable |    lnk |
|----------+--------|
|      lnk |      . |
+-------------------+
r; t=0.01 20:09:07

. 
.                                         // interpretation: we do not have a colline
> arity problem between education and lnk
.                                 set seed 234
r; t=0.00 20:09:07

.                                         // generate collinearity to learn the inter
> pretation of the output
.                                         gen educb = education + uniform()
r; t=0.00 20:09:07

.                                         reg lngdp education educb lnk

      Source |       SS           df       MS      Number of obs   =       232
-------------+----------------------------------   F(3, 228)       =     88.40
       Model |   130.71447         3    43.57149   Prob > F        =    0.0000
    Residual |  112.380377       228   .49289639   R-squared       =    0.5377
-------------+----------------------------------   Adj R-squared   =    0.5316
       Total |  243.094847       231  1.05235864   Root MSE        =    .70207

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   -.068307   .1555751    -0.44   0.661    -.3748558    .2382417
       educb |   .2759003   .1530827     1.80   0.073    -.0257374    .5775379
         lnk |   .1306212   .0291847     4.48   0.000     .0731151    .1881274
       _cons |   5.140775   .6902011     7.45   0.000     3.780787    6.500763
------------------------------------------------------------------------------
r; t=0.00 20:09:07

.                                                 correlate education educb
(obs=232)

             | educat~n    educb
-------------+------------------
   education |   1.0000
       educb |   0.9941   1.0000

r; t=0.00 20:09:07

.                                                 estat vif                          
>                                                      // information on possible col
> linearity

    Variable |       VIF       1/VIF  
-------------+----------------------
   education |     87.17    0.011472
       educb |     85.53    0.011691
         lnk |      1.50    0.668732
-------------+----------------------
    Mean VIF |     58.07
r; t=0.01 20:09:07

.                                                 collin education lnk
(obs=232)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
 education      1.48    1.22    0.6742      0.3258
       lnk      1.48    1.22    0.6742      0.3258
----------------------------------------------------
  Mean VIF      1.48

                           Cond
        Eigenval          Index
---------------------------------
    1     2.8731          1.0000
    2     0.1248          4.7990
    3     0.0021         36.6950
---------------------------------
 Condition Number        36.6950 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.6742
r; t=0.00 20:09:07

.                                                 lmcol education lnk

==============================================================================
* Ordinary Least Squares (OLS)
==============================================================================
  education = lnk
------------------------------------------------------------------------------
  Sample Size       =         232
  Wald Test         =    111.1383   |   P-Value > Chi2(1)       =      0.0000
  F-Test            =    111.1383   |   P-Value > F(1 , 230)    =      0.0000
 (Buse 1973) R2     =      0.3258   |   Raw Moments R2          =      0.8688
 (Buse 1973) R2 Adj =      0.3229   |   Raw Moments R2 Adj      =      0.8683
  Root MSE (Sigma)  =      2.2812   |   Log Likelihood Function =   -519.5178
------------------------------------------------------------------------------
- R2h= 0.3258   R2h Adj= 0.3229  F-Test =  111.14 P-Value > F(1 , 230) 0.0000
- R2v= 0.3258   R2v Adj= 0.3229  F-Test =  111.14 P-Value > F(1 , 230) 0.0000
------------------------------------------------------------------------------
   education | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         lnk |   .8175122   .0775465    10.54   0.000     .6647198    .9703046
       _cons |  -14.98745   1.961295    -7.64   0.000    -18.85185   -11.12305
------------------------------------------------------------------------------
r; t=0.05 20:09:07

.                                                 fgtest education educb

======================================================================
* Farrar-Glauber Multicollinearity Tests
======================================================================
  Ho: No Multicollinearity - Ha: Multicollinearity

* (1) Farrar-Glauber Multicollinearity Chi2-Test:
    Chi2 Test =    0.0000    P-Value > Chi2(0)     .

* (2) Farrar-Glauber Multicollinearity F-Test:
+--------------------------------------------------------+
|   Variable |   F_Test |      DF1 |      DF2 |  P_Value |
|------------+----------+----------+----------+----------|
|      educb |        . |  231.000 |    0.000 |        . |
+--------------------------------------------------------+

* (3) Farrar-Glauber Multicollinearity t-Test:
+-------------------+
| Variable |  educb |
|----------+--------|
|    educb |      . |
+-------------------+
r; t=0.00 20:09:07

.                                         
.                                         drop educb
r; t=0.00 20:09:07

.                                         
.                 reg lngdp education lnk openk

      Source |       SS           df       MS      Number of obs   =       232
-------------+----------------------------------   F(3, 228)       =    104.67
       Model |  140.835389         3  46.9451298   Prob > F        =    0.0000
    Residual |  102.259458       228  .448506393   R-squared       =    0.5793
-------------+----------------------------------   Adj R-squared   =    0.5738
       Total |  243.094847       231  1.05235864   Root MSE        =    .66971

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .201098   .0194309    10.35   0.000      .162811     .239385
         lnk |   .1958077   .0309167     6.33   0.000     .1348888    .2567266
       openk |   .0061191   .0011969     5.11   0.000     .0037606    .0084776
       _cons |   3.358554   .7576365     4.43   0.000      1.86569    4.851419
------------------------------------------------------------------------------
r; t=0.00 20:09:07

.                         regcheck                                                   
>                                                      // examines regression assumpt
> ions
+------------------------------------------------------------------------------------
> --------------------------+
     Regression assumptions:                    |  Test:                             
>          We seek values
|------------------------------------------------------------------------------------
> --------------------------|
  1) heterokedasticity problem                  |  Breusch-Pagan hettest             
>             > 0.05
                                                |  Chi2(1): 39.266      
                                                |  p-value: 0.000       
|------------------------------------------------------------------------------------
> --------------------------|
  2) no multicollinearity problem               |  Variance inflation factor         
>             < 5.00
                                                |  lnk : 1.84        
                                                |  education : 1.49        
                                                |  openk : 1.30        
|------------------------------------------------------------------------------------
> --------------------------|
  3) residuals are not normally distributed     |  Shapiro-Wilk W normality test     
>             > 0.01
                                                |  z: 4.261       
                                                |  p-value: 0.000       
|------------------------------------------------------------------------------------
> --------------------------|
  4) no specification problem                   |  Linktest                          
>             > 0.05
                                                |  t: -3.206      
                                                |  p-value: 0.002       
|------------------------------------------------------------------------------------
> --------------------------|
  5) functional form problem                    |  Test for appropriate functional fo
> rm          > 0.05
                                                |  F(3,225):4.239       
                                                |  p-value: 0.006       
|------------------------------------------------------------------------------------
> --------------------------|
  6) no influential observations                |  Cook's distance                   
>             < 1.00
                                                |  no distance is above the cutoff
+------------------------------------------------------------------------------------
> --------------------------+
r; t=0.02 20:09:07

. 
.                 reg lngdp education lnk openk, robust

Linear regression                               Number of obs     =        232
                                                F(3, 228)         =      97.99
                                                Prob > F          =     0.0000
                                                R-squared         =     0.5793
                                                Root MSE          =     .66971

------------------------------------------------------------------------------
             |               Robust
       lngdp | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .201098   .0190355    10.56   0.000     .1635901    .2386059
         lnk |   .1958077   .0309013     6.34   0.000     .1349191    .2566963
       openk |   .0061191   .0012517     4.89   0.000     .0036528    .0085854
       _cons |   3.358554   .7826694     4.29   0.000     1.816365    4.900744
------------------------------------------------------------------------------
r; t=0.00 20:09:07

.                 reg lngdp education lnk openk, cluster(cty_id)

Linear regression                               Number of obs     =        232
                                                F(3, 46)          =      24.00
                                                Prob > F          =     0.0000
                                                R-squared         =     0.5793
                                                Root MSE          =     .66971

                                (Std. err. adjusted for 47 clusters in cty_id)
------------------------------------------------------------------------------
             |               Robust
       lngdp | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .201098   .0383008     5.25   0.000     .1240024    .2781935
         lnk |   .1958077     .06254     3.13   0.003     .0699213    .3216941
       openk |   .0061191   .0018742     3.26   0.002     .0023465    .0098917
       _cons |   3.358554   1.583501     2.12   0.039     .1711323    6.545977
------------------------------------------------------------------------------
r; t=0.00 20:09:07

.                         scalar beta_education_ols = _b[education]
r; t=0.00 20:09:07

. 
. // # 5. IV example
.         
.         tsset cty_id year,delta(5)

Panel variable: cty_id (unbalanced)
 Time variable: year, 1970 to 1990
         Delta: 5 units
r; t=0.00 20:09:07

.         
.         // instruments defined above
.         
.                 // gen lag_educ = l.education
.                 // gen lag2_educ = l2.educ
.         
.         ivreg2 lngdp (education = lag_educ lag2_educ) lnk openk

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics consistent for homoskedasticity only

                                                      Number of obs =      232
                                                      F(  3,   228) =   104.46
                                                      Prob > F      =   0.0000
Total (centered) SS     =   243.094847                Centered R2   =   0.5793
Total (uncentered) SS   =  22285.09237                Uncentered R2 =   0.9954
Residual SS             =  102.2699431                Root MSE      =    .6639

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .204069    .019603    10.41   0.000     .1656479    .2424901
         lnk |   .1932162   .0308138     6.27   0.000     .1328221    .2536102
       openk |   .0061033   .0011868     5.14   0.000     .0037772    .0084294
       _cons |    3.40801   .7535442     4.52   0.000     1.931091     4.88493
------------------------------------------------------------------------------
Underidentification test (Anderson canon. corr. LM statistic):         224.037
                                                   Chi-sq(2) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             3193.352
Stock-Yogo weak ID test critical values: 10% maximal IV size             19.93
                                         15% maximal IV size             11.59
                                         20% maximal IV size              8.75
                                         25% maximal IV size              7.25
Source: Stock-Yogo (2005).  Reproduced by permission.
------------------------------------------------------------------------------
Sargan statistic (overidentification test of all instruments):           0.085
                                                   Chi-sq(1) P-val =    0.7703
------------------------------------------------------------------------------
Instrumented:         education
Included instruments: lnk openk
Excluded instruments: lag_educ lag2_educ
------------------------------------------------------------------------------
r; t=0.20 20:09:07

.                 est store IV
r; t=0.00 20:09:07

.         
. // # 6. First-Differences example
.         
.         reg d.lngdp d.education d.lnk d.openk

      Source |       SS           df       MS      Number of obs   =       185
-------------+----------------------------------   F(3, 181)       =     17.47
       Model |  .858678228         3  .286226076   Prob > F        =    0.0000
    Residual |  2.96586778       181   .01638601   R-squared       =    0.2245
-------------+----------------------------------   Adj R-squared   =    0.2117
       Total |  3.82454601       184  .020785576   Root MSE        =    .12801

------------------------------------------------------------------------------
     D.lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |
         D1. |  -.0292368   .0219179    -1.33   0.184    -.0724843    .0140107
             |
         lnk |
         D1. |   .1651826   .0237253     6.96   0.000     .1183689    .2119962
             |
       openk |
         D1. |  -.0013053   .0005147    -2.54   0.012    -.0023208   -.0002897
             |
       _cons |   .0406384    .013909     2.92   0.004     .0131937     .068083
------------------------------------------------------------------------------
r; t=0.00 20:09:07

.                 est store FD
r; t=0.00 20:09:07

.         
. // # 7. FIXED EFFECTS ESTIMATOR
.         
.         xtset cty_id year

Panel variable: cty_id (unbalanced)
 Time variable: year, 1970 to 1990, but with gaps
         Delta: 1 unit
r; t=0.00 20:09:07

. 
.         xtreg lngdp education lnk openk, fe

Fixed-effects (within) regression               Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4423                                         min =          2
     Between = 0.3214                                         avg =        4.9
     Overall = 0.3251                                         max =          5

                                                F(3,182)          =      48.11
corr(u_i, Xb) = 0.0698                          Prob > F          =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .027511   .0179627     1.53   0.127    -.0079309    .0629529
         lnk |   .2242767   .0298003     7.53   0.000     .1654782    .2830751
       openk |  -.0020405   .0006067    -3.36   0.001    -.0032376   -.0008433
       _cons |   4.042921   .6816499     5.93   0.000     2.697968    5.387873
-------------+----------------------------------------------------------------
     sigma_u |  .84098639
     sigma_e |  .13580123
         rho |  .97458734   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0: F(46, 182) = 116.59                   Prob > F = 0.0000
r; t=0.01 20:09:07

.                 est store FE
r; t=0.00 20:09:07

. 
.                 scalar beta_education_fe = _b[education]
r; t=0.00 20:09:07

.                 
.                 test education = beta_education_ols

 ( 1)  education = .201098

       F(  1,   182) =   93.39
            Prob > F =    0.0000
r; t=0.00 20:09:07

.                 
.                 // COMPARE WITH THE 'LSDV' ESTIMATES
.                         
.                         reg lngdp education lnk openk i.cty_id

      Source |       SS           df       MS      Number of obs   =       232
-------------+----------------------------------   F(49, 182)      =    265.30
       Model |  239.738408        49  4.89262057   Prob > F        =    0.0000
    Residual |  3.35643907       182  .018441973   R-squared       =    0.9862
-------------+----------------------------------   Adj R-squared   =    0.9825
       Total |  243.094847       231  1.05235864   Root MSE        =     .1358

---------------------------------------------------------------------------------
          lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
      education |    .027511   .0179627     1.53   0.127    -.0079309    .0629529
            lnk |   .2242767   .0298003     7.53   0.000     .1654782    .2830751
          openk |  -.0020405   .0006067    -3.36   0.001    -.0032376   -.0008433
                |
         cty_id |
     Australia  |   .7016716   .0997823     7.03   0.000     .5047927    .8985505
       Austria  |   1.085141   .0920872    11.78   0.000      .903445    1.266837
        Canada  |   .7167558   .0971504     7.38   0.000     .5250699    .9084416
         Chile  |   .1129563   .0977727     1.16   0.249    -.0799575      .30587
      Colombia  |   .0407992   .0935561     0.44   0.663    -.1437949    .2253933
    Costa Rica  |   .9676763   .1179583     8.20   0.000     .7349347    1.200418
        Cyprus  |   1.033944   .1526778     6.77   0.000     .7326981     1.33519
       Denmark  |   .8711601   .1049149     8.30   0.000     .6641543    1.078166
         Egypt  |  -.3470133   .1275309    -2.72   0.007    -.5986425   -.0953842
   El Salvador  |   .4717161   .1135358     4.15   0.000     .2477003    .6957319
       Finland  |   .7786093   .0931082     8.36   0.000      .594899    .9623195
        France  |   .5309356   .1000133     5.31   0.000     .3336009    .7282702
        Greece  |   1.058017   .0905736    11.68   0.000     .8793079    1.236727
     Guatemala  |    .600993   .1156022     5.20   0.000     .3729001     .829086
      Honduras  |   .3819338   .1432572     2.67   0.008     .0992752    .6645924
         India  |  -1.870274   .1160578   -16.12   0.000    -2.099265   -1.641282
     Indonesia  |  -1.234405   .1033921   -11.94   0.000    -1.438407   -1.030404
          Iraq  |   1.199514   .1422314     8.43   0.000     .9188796    1.480148
       Ireland  |   1.078807   .1100727     9.80   0.000     .8616239    1.295989
        Israel  |   1.213751    .115925    10.47   0.000     .9850214    1.442481
         Italy  |    .629005   .1045458     6.02   0.000     .4227273    .8352827
       Jamaica  |   .8324218   .1285705     6.47   0.000     .5787415    1.086102
         Japan  |   .1562004   .1063743     1.47   0.144    -.0536849    .3660858
         Kenya  |  -1.161162   .1113818   -10.43   0.000    -1.380928   -.9413965
        Malawi  |  -1.169643   .1400134    -8.35   0.000    -1.445901   -.8933844
         Malta  |   1.660048   .2125075     7.81   0.000     1.240753    2.079344
     Mauritius  |   .5106747   .1620301     3.15   0.002     .1909757    .8303736
   Netherlands  |   1.109785   .0912833    12.16   0.000      .929675    1.289894
   New Zealand  |   1.012694   .1367651     7.40   0.000     .7428445    1.282543
        Norway  |   1.179278   .0996797    11.83   0.000     .9826014    1.375954
      Pakistan  |  -.8320037   .1083881    -7.68   0.000    -1.045863   -.6181449
          Peru  |   .1129234   .0920787     1.23   0.222    -.0687557    .2946025
   Philippines  |  -.7877752   .1032086    -7.63   0.000    -.9914145    -.584136
        Poland  |  -.2339385   .0915222    -2.56   0.011    -.4145196   -.0533575
      Portugal  |   .6604469   .0972399     6.79   0.000     .4685843    .8523095
  South Africa  |   .2405681   .0919227     2.62   0.010     .0591969    .4219393
     Sri Lanka  |  -.8184074   .1168949    -7.00   0.000    -1.049051    -.587764
        Sweden  |   .8018246   .0943982     8.49   0.000      .615569    .9880802
         Syria  |   .1740508   .1088989     1.60   0.112    -.0408159    .3889175
       Tunisia  |   .2596118   .1206614     2.15   0.033     .0215368    .4976868
        Turkey  |  -.0499509    .101631    -0.49   0.624    -.2504775    .1505756
United Kingdom  |   .4275865   .0912885     4.68   0.000     .2474665    .6077064
 United States  |   .1749532   .1134155     1.54   0.125    -.0488251    .3987314
       Uruguay  |   .2528222   .1147268     2.20   0.029     .0264566    .4791878
     Venezuela  |    .679611    .093584     7.26   0.000     .4949618    .8642601
      Zimbabwe  |  -2.171549   .1099102   -19.76   0.000    -2.388411   -1.954687
                |
          _cons |   3.757339   .7130707     5.27   0.000     2.350391    5.164288
---------------------------------------------------------------------------------
r; t=0.01 20:09:07

.                                 est store LSDV
r; t=0.00 20:09:07

.                                 
.                                         est tab FE LSDV, se keep(education lnk open
> k)

----------------------------------------
    Variable |     FE          LSDV     
-------------+--------------------------
   education |    .027511      .027511  
             |  .01796271    .01796271  
         lnk |  .22427668    .22427668  
             |  .02980027    .02980027  
       openk | -.00204048   -.00204048  
             |  .00060673    .00060673  
----------------------------------------
                            Legend: b/se
r; t=0.01 20:09:07

. 
. 
